species,population,specimen_num,cell_type,observation,primary_wall_thickness,secondary_wall_thickness,length,lumen_diameter,cell_total_diameter,lignified?,num_of_cell_width,seriate_num
mexicana,isu,1,bark_fiber,1,20,30,320,12,62,no,,
mexicana,isu,1,bark_fiber,2,30,40,330,22,92,no,,
mexicana,isu,1,bark_fiber,3,40,50,340,32,122,no,,
mexicana,isu,1,bark_fiber,4,50,60,350,42,152,no,,
mexicana,isu,1,sieve_tube_mem,1,46,46,1000,240,332,no,,
mexicana,isu,1,sieve_tube_mem,2,56,56,1100,230,342,no,,
mexicana,isu,1,sieve_tube_mem,3,66,66,1200,220,352,no,,
mexicana,isu,1,sieve_tube_mem,4,76,76,1300,210,362,no,,
mexicana,isu,1,phloem_parenchyma,1,26,,160,200,226,no,,
mexicana,isu,1,phloem_parenchyma,2,36,,170,190,226,no,,
mexicana,isu,1,phloem_parenchyma,3,46,,180,180,226,no,,
mexicana,isu,1,phloem_parenchyma,4,56,,190,170,226,no,,
mexicana,isu,1,companion_cell,1,26,,160,160,186,no,,
mexicana,isu,1,companion_cell,2,36,,170,150,186,no,,
mexicana,isu,1,companion_cell,3,46,,180,140,186,no,,
mexicana,isu,1,companion_cell,4,56,,190,130,186,no,,
mexicana,isu,1,ray,1,70,,100,120,190,no,4,1
mexicana,isu,1,ray,2,80,,110,110,190,no,5,1
mexicana,isu,1,ray,3,90,,120,100,190,no,3,1
mexicana,isu,1,ray,4,100,,130,90,190,no,4,1
mexicana,isu,2,bark_fiber,1,22,32,380,15,69,no,,
mexicana,isu,2,bark_fiber,2,32,42,390,25,99,no,,
mexicana,isu,2,bark_fiber,3,42,52,400,35,129,no,,
mexicana,isu,2,bark_fiber,4,52,62,410,45,159,no,,
mexicana,isu,2,sieve_tube_mem,1,65,65,1300,230,360,no,,
mexicana,isu,2,sieve_tube_mem,2,75,75,1400,220,370,no,,
mexicana,isu,2,sieve_tube_mem,3,85,85,1500,210,380,no,,
mexicana,isu,2,sieve_tube_mem,4,95,95,1600,200,390,no,,
mexicana,isu,2,phloem_parenchyma,1,26,,190,190,216,no,,
mexicana,isu,2,phloem_parenchyma,2,36,,200,180,216,no,,
mexicana,isu,2,phloem_parenchyma,3,46,,210,170,216,no,,
mexicana,isu,2,phloem_parenchyma,4,56,,220,160,216,no,,
mexicana,isu,2,companion_cell,1,26,,190,150,176,no,,
mexicana,isu,2,companion_cell,2,36,,200,140,176,no,,
mexicana,isu,2,companion_cell,3,46,,210,130,176,no,,
mexicana,isu,2,companion_cell,4,56,,220,120,176,no,,
mexicana,isu,2,ray,1,100,,140,110,210,no,4,1
mexicana,isu,2,ray,2,110,,150,100,210,no,5,1
mexicana,isu,2,ray,3,120,,160,90,210,no,3,1
mexicana,isu,2,ray,4,130,,170,80,210,no,4,1
mexicana,isu,3,bark_fiber,1,18,28,410,25,71,no,,
mexicana,isu,3,bark_fiber,2,28,38,420,35,101,no,,
mexicana,isu,3,bark_fiber,3,38,48,430,45,131,no,,
mexicana,isu,3,bark_fiber,4,48,58,440,55,161,no,,
mexicana,isu,3,sieve_tube_mem,1,50,50,1050,190,290,no,,
mexicana,isu,3,sieve_tube_mem,2,60,60,1150,180,300,no,,
mexicana,isu,3,sieve_tube_mem,3,70,70,1250,170,310,no,,
mexicana,isu,3,sieve_tube_mem,4,80,80,1350,160,320,no,,
mexicana,isu,3,phloem_parenchyma,1,27,,90,150,177,no,,
mexicana,isu,3,phloem_parenchyma,2,37,,100,140,177,no,,
mexicana,isu,3,phloem_parenchyma,3,47,,110,130,177,no,,
mexicana,isu,3,phloem_parenchyma,4,57,,120,120,177,no,,
mexicana,isu,3,companion_cell,1,27,,90,110,137,no,,
mexicana,isu,3,companion_cell,2,37,,100,100,137,no,,
mexicana,isu,3,companion_cell,3,47,,110,90,137,no,,
